import React, { useState } from 'react';
import { Search, Trash2, Printer, Package } from 'lucide-react';

export default function IPathBulkOrderForm() {
  const [searchTerm, setSearchTerm] = useState('');
  const [orderItems, setOrderItems] = useState([]);
  const [discount, setDiscount] = useState(0);
  const [orderInfo, setOrderInfo] = useState({
    company: '',
    contact: '',
    tel: '',
    email: '',
    streetAddress: '',
    cityStateZip: '',
    shipToSame: true,
    shipCompany: '',
    shipAddress: '',
    shipCityStateZip: '',
    orderNumber: '',
    salesRep: '',
    terms: '',
    orderDate: new Date().toISOString().split('T')[0],
    startDate: '',
    completeDate: '',
    customerPO: '',
    shortName: ''
  });

  const products = [
    { id: 1, styleNumber: '2345-00-000', styleName: 'Dune Sandal', color: 'WHITE', group: 'SANDAL', price: 45.00 },
    { id: 2, styleNumber: '2345-1-00', styleName: 'CATS', color: 'BLACK SUEDE', group: 'CATS', price: 51.25 },
    { id: 3, styleNumber: '2345-10-01', styleName: 'Ace', color: 'White Leather', group: 'ACE', price: 51.25 },
    { id: 4, styleNumber: '2345-10-02', styleName: 'Ace', color: 'Highlighter Felt', group: 'ACE', price: 51.25 },
    { id: 5, styleNumber: '2345-1-02', styleName: 'CATS', color: 'RAW EDGE HEMP BLACK GREY', group: 'CATS', price: 51.25 },
    { id: 6, styleNumber: '2345-1-03', styleName: 'CATS', color: 'WHEAT LEATHER BROWN', group: 'CATS', price: 51.25 },
    { id: 7, styleNumber: '2345-1-05', styleName: 'Cats', color: 'Black Croc', group: 'CATS', price: 51.25 },
    { id: 8, styleNumber: '2345-1-10', styleName: 'CATS', color: 'BROWN SUEDE', group: 'CATS', price: 51.25 },
    { id: 9, styleNumber: '2345-11-00', styleName: 'Taylor', color: 'Black Wax Can', group: 'TAYLOR', price: 51.25 },
    { id: 10, styleNumber: '2345-11-01', styleName: 'Taylor', color: 'White Wax Can', group: 'TAYLOR', price: 51.25 },
    { id: 11, styleNumber: '2345-1-11', styleName: 'CATS', color: 'TAN SUEDE', group: 'CATS', price: 51.25 },
    { id: 12, styleNumber: '2345-12-00', styleName: 'Atlas', color: 'Black Suede', group: 'ATLAS', price: 51.25 },
    { id: 13, styleNumber: '2345-12-01', styleName: 'Atlas', color: 'White Wax Canv', group: 'ATLAS', price: 51.25 },
    { id: 14, styleNumber: '2345-1-22', styleName: 'CATS', color: 'NATURAL HEMP', group: 'CATS', price: 51.25 },
    { id: 15, styleNumber: '2345-2-00', styleName: 'CRICKET', color: 'BLACK SUEDE', group: 'CRICKET', price: 51.25 },
    { id: 16, styleNumber: '2345-2-02', styleName: 'CRICKET', color: 'Black Wax Hemp & Synth', group: 'CRICKET', price: 51.25 },
    { id: 17, styleNumber: '2345-2-03', styleName: 'CRICKET', color: 'WAXED HEMP GREEN', group: 'CRICKET', price: 51.25 },
    { id: 18, styleNumber: '2345-2-05', styleName: 'Cricket', color: 'Black Croc', group: 'CRICKET', price: 51.25 },
    { id: 19, styleNumber: '2345-2-100', styleName: 'IPATH X MAGENTA CRICKET', color: 'BLUE', group: 'CRICKET', price: 51.25 },
    { id: 20, styleNumber: '2345-2-22', styleName: 'CRICKET', color: 'NATURAL HEMP', group: 'CRICKET', price: 51.25 },
    { id: 21, styleNumber: '2345-3-00', styleName: 'GRASSHOPPER', color: 'BLACK LEATHER', group: 'GRASSHOPPER', price: 51.25 },
    { id: 22, styleNumber: '2345-3-01', styleName: 'GRASSHOPPER', color: 'WHITE LEATHER', group: 'GRASSHOPPER', price: 51.25 },
    { id: 23, styleNumber: '2345-3-02', styleName: 'GRASSHOPPER', color: 'Black denim BLACK/WHITE', group: 'GRASSHOPPER', price: 51.25 },
    { id: 24, styleNumber: '2345-3-03', styleName: 'GRASSHOPPER', color: 'Blue denim BLUE/WHITE', group: 'GRASSHOPPER', price: 51.25 },
    { id: 25, styleNumber: '2345-3-04', styleName: 'GRASSHOPPER', color: 'Cement/White', group: 'GRASSHOPPER', price: 51.25 },
    { id: 26, styleNumber: '2345-3-05', styleName: 'GRASSHOPPER', color: 'Black Croc', group: 'GRASSHOPPER', price: 51.25 },
    { id: 27, styleNumber: '2345-3-06', styleName: 'GRASSHOPPER', color: 'SUEDE BLACK GREY', group: 'GRASSHOPPER', price: 51.25 },
    { id: 28, styleNumber: '2345-3-07', styleName: 'GRASSHOPPER', color: 'SUEDE BROWN', group: 'GRASSHOPPER', price: 51.25 },
    { id: 29, styleNumber: '2345-3-08', styleName: 'GRASSHOPPER', color: 'SUEDE GREEN', group: 'GRASSHOPPER', price: 51.25 },
    { id: 30, styleNumber: '2345-3-09', styleName: 'GRASSHOPPER', color: 'WAXED CANVAS GREEN', group: 'GRASSHOPPER', price: 51.25 },
    { id: 31, styleNumber: '2345-3-10', styleName: 'GRASSHOPPER', color: 'WAXED SUEDE BLACK', group: 'GRASSHOPPER', price: 51.25 },
    { id: 32, styleNumber: '2345-3-11', styleName: 'GRASSHOPPER', color: 'White Leather', group: 'GRASSHOPPER', price: 51.25 },
    { id: 33, styleNumber: '2345-3-12', styleName: 'GRASSHOPPER', color: 'Suede BLACK/WHITE', group: 'GRASSHOPPER', price: 51.25 },
    { id: 34, styleNumber: '2345-3-13', styleName: 'GRASSHOPPER', color: 'BLACK RASTA', group: 'GRASSHOPPER', price: 51.25 },
    { id: 35, styleNumber: '2345-3-14', styleName: 'GRASSHOPPER', color: 'TAN HEMP', group: 'GRASSHOPPER', price: 51.25 },
    { id: 36, styleNumber: '2345-3-15', styleName: 'GRASSHOPPER', color: 'RASTA SUEDE', group: 'GRASSHOPPER', price: 51.25 },
    { id: 37, styleNumber: '2345-3-16', styleName: 'GRASSHOPPER', color: 'NAVY/WHITE', group: 'GRASSHOPPER', price: 51.25 },
